Repère	Formulaire	Intitulé	Règle de calcul
AA	2050-SD	Capital souscrit non appelé	SLD_1091 + SLD_1092 + SLD_1093 + SLD_1094 + SLD_1095 + SLD_1096 + SLD_1098 + SLD_1099
AB	2050-SD	Frais d'établissements	-SLD_201
AC	2050-SD	Frais d'établissements - amortissement	SLD_2801
AF	2050-SD	Concessions, brevets et droits similaires	-SLD_205
AG	2050-SD	Concessions, brevets et droits similaires - amortissements	SLD_2805 + SLD_2905
AH	2050-SD	Fonds commercial	-(SLD_206 + SLD_207)
AI	2050-SD	Fonds commercial - Amortissement	SLD_2807 + SLD_2906 + SLD_2907
AJ	2050-SD	Autres immobilisations incorporelles	-(SLD_208 + SLD_232)
AK	2050-SD	Autres immobilisations incorporelles - amortissements	SLD_2808 + SLD_2908 + SLD_2932
AL	2050-SD	Avances et acomptes sur immobilisations incorporelles	-SLD_237
AM	2050-SD	Avances et acomptes sur immobilisations incorporelles - amortissements	0
AN	2050-SD	Terrains	-(SLD_211 + SLD_212)
AO	2050-SD	Terrains - amortissements	SLD_2811 + SLD_2812 + SLD_2911
AP	2050-SD	Constructions	-(SLD_213 + SLD_214)
AQ	2050-SD	Constructions - amortissements	SLD_2813 + SLD_2814
AR	2050-SD	Installations techniques, matériel et outillage industriels	-SLD_215
AS	2050-SD	Installations techniques, matériel et outillage industriels - amortissements	SLD_2815
AT	2050-SD	Autres immobilisations corporelles	-SLD_218
AU	2050-SD	Autres immobilisations corporelles - amortissements	SLD_2818
AV	2050-SD	Immobilisations en cours	-SLD_231
AW	2050-SD	Immobilisations en cours - amortissements	SLD_2931
AX	2050-SD	Avances et acomptes	-SLD_238
AY	2050-SD	Avances et acomptes - amortissements	0
BB	2050-SD	Créances rattachées à des participations	SLD_267 + SLD_268
BC	2050-SD	Créances rattachées à des participations - amortissements	SLD_2967 + SLD_2968
BD	2050-SD	Autres titres immobilisés	SLD_273 + SLD_271 + SLD_272 + SLD_27682
BE	2050-SD	Autres titres immobilisés - amortissements	SLD_2973 + SLD_2971 + SLD_2972
BF	2050-SD	Prêts	SLD_274 + SLD_27684
BG	2050-SD	Prêts - amortissements	SLD_2974
BH	2050-SD	Autres immobilisations financières	SLD_275 + SLD_2761 + SLD_27685 + SLD_27688
BI	2050-SD	Autres immobilisations financières - amortissements	SLD_2975 + SLD_2976
BJ	2050-SD	Total (II)	AB + CX + AF + AH + AJ + AL + AN + AP + AR + AT + AV + AX + CS + CU + BB + BD + BF + BH
BK	2050-SD	Total (II) - amortissements	AC + CQ + AG + AI + AK + AM + AO + AQ + AS + AU + AW + AY + CT + CV + BC + BE + BG + BI
BL	2050-SD	Stocks - Matières premières, approvisionnements	SLD_31 + SLD_32
BM	2050-SD	Stocks - Matières premières, approvisionnements - amortissements	SLD_391 + SLD_392
BN	2050-SD	Stocks - En cours de production de biens	SLD_33
BO	2050-SD	Stocks - En cours de production de biens - amortissements	SLD_393
BP	2050-SD	Stocks - En cours de production de services	SLD_34
BQ	2050-SD	Stocks - En cours de production de services - amortissements	SLD_394
BR	2050-SD	Stocks - Produits intermédiaires et finis	SLD_35
BS	2050-SD	Stocks - Produits intermédiaires et finis - amortissements	SLD_395
BT	2050-SD	Stocks - Marchandises	SLD_37
BU	2050-SD	Stocks - Marchandises - amortissements	SLD_397
BV	2050-SD	Avances et acomptes sur commandes	CRD_4091
BW	2050-SD	Avances et acomptes sur commandes - amortissements	0
BX	2050-SD	Créances - Clients et comptes rattachés	DEB_411 + DEB_413 + DEB_416 + DEB_418
BY	2050-SD	Créances - Clients et comptes rattachés - amortissements	DEB_491
BZ	2050-SD	Créances - Autres	DEB_4096 + SLD_1097 + DEB_4098 + DEB_425 + DEB_4287 + DEB_4387 + DEB_441 + DEB_443 + DEB_444 + DEB_4452 + DEB_4456 + DEB_44581 + DEB_44582 + DEB_44586 + DEB_4487 + SLD_ + DEB_451 + DEB_455 + DEB_4561 + DEB_4563 + DEB_4564 + DEB_4565 + DEB_4566 + DEB_4567 + DEB_4568 + DEB_4569 + DEB_458 + DEB_462 + DEB_465 + DEB_467 + DEB_4687 + DEB_478
CA	2050-SD	Créances - Autres - amortissements	DEB_495 + DEB_496
CB	2050-SD	Créances - Capital souscrit et appelé, non versé	DEB_4562
CC	2050-SD	Créances - Capital souscrit et appelé, non versé - amortissements	0
CD	2050-SD	Divers - Valeurs mobilières de placement	SLD_50
CE	2050-SD	Divers - Valeurs mobilières de placement - amortissements	SLD_59
CF	2050-SD	Divers - Disponibilités	SLD_51 + SLD_53 + SLD_54
CG	2050-SD	Divers - Disponibilités - amortissements	0
CH	2050-SD	Charges constatées d'avance	DEB_486
CI	2050-SD	Charges constatées d'avance - amortissements	0
CJ	2050-SD	Total (III)	BL + BN + BP + BR + BT + BV + BX + BZ + CB + CD + CF
CK	2050-SD	Total (III) - amortissements	BM + BO + BQ + BS + BU + BW + BY + CA + CC + CE + CG + CI
CM	2050-SD	Primes de remboursement des obligations	0
CN	2050-SD	Écarts de conversion actif	DEB_476
CO	2050-SD	TOTAL GÉNÉRAL (I à VI)	AA + BJ + CJ + CW + CM + CN
CP	2050-SD	Part à moins d'1 an des immobilisations financières nettes	0
CR	2050-SD	Part à plus d'1 an des immobilisations financières nettes	0
CS	2050-SD	Participations évaluées selon la méthode de mise en équivalence	0
CT	2050-SD	Participations évaluées selon la méthode de mise en équivalence - amortissements	0
CU	2050-SD	Autres participations	SLD_261 + SLD_266
CV	2050-SD	Autres participations - amortissements	SLD_2961 + SLD_2966
CW	2050-SD	Frais d'émission d'emprunt à étaler	DEB_481
CX	2050-SD	Frais de développement	SLD_203
CQ	2050-SD	Frais de développement - amortissement	SLD_2803
DA	2051-SD	Capital social ou individuel	SLD_101 + SLD_108
DB	2051-SD	Primes d'émission, de fusion, d'apport	SLD_104
DC	2051-SD	Ecarts de réévaluation	SLD_105 + SLD_107 
DD	2051-SD	Réserve légale	SLD_1061
DE	2051-SD	Réserves statutaires ou contractuelles	SLD_1063
DF	2051-SD	Réserves règlementées	SLD_1062 + SLD_1064
DG	2051-SD	Autres réserves	SLD_1068
DH	2051-SD	Report à nouveau	SLD_11
DI	2051-SD	Résultat de l'exercice	HN	// On devrait utiliser SLD_12, mais dans les exemples de FEC, ce compte est n'inclut pas le résultat de l'exercice
DJ	2051-SD	Subvention d'investissement	SLD_13
DK	2051-SD	Provisions règlementées	SLD_14
DL	2051-SD	Total (I)	DA + DB + DC + DD + DE + DF + DG + DH + DI + DJ + DK
DM	2051-SD	Produit des émissions de titres participatifs	SLD_1671
DN	2051-SD	Avances conditionnées	SLD_1674
DO	2051-SD	Total (II)	DM + DN
DP	2051-SD	Provisions pour risques	SLD_151
DQ	2051-SD	Provisions pour charges	SLD_152 + SLD_153 + SLD_154 + SLD_155 + SLD_156 + SLD_157 + SLD_158
DR	2051-SD	Total (III)	DP + DQ
DS	2051-SD	Emprunts obligataires convertibles	SLD_161 + SLD_16881
DT	2051-SD	Autres emprunts obligataires	SLD_163 + SLD_16883
DU	2051-SD	Emprunts et dettes auprès des établissements de crédit	CRD_164 + CRD_16884 + CRD_512 + CRD_514 + CRD_517 + CRD_5186 + CRD_519
DV	2051-SD	Emprunts et dettes financières divers	CRD_162 + CRD_165 + CRD_166 + CRD_1675 + CRD_1681 + CRD_1687 + CRD_16882 + CRD_16885 + CRD_16886 + CRD_16887 + CRD_16888 + CRD_16889 + CRD_17 + CRD_426 + CRD_451 + CRD_455 + CRD_456 + CRD_458
